Country/area,Schizophrenia_2021,DepressiveDisorders_2021,AnxietyDisorders_2021,BipolarDisorder_2021,EatingDisorders_2021
Afghanistan,0.20%,5.90%,6.00%,0.70%,0.10%
Albania,0.20%,3.00%,4.60%,0.50%,0.20%
Algeria,0.20%,4.70%,5.50%,0.70%,0.20%
American Samoa,0.30%,2.80%,4.20%,0.30%,0.10%
Andorra,0.30%,4.50%,6.70%,0.80%,0.60%
Angola,0.20%,6.80%,4.10%,0.50%,0.20%
Antigua and Barbuda,0.20%,3.40%,5.20%,0.80%,0.30%
Argentina,0.30%,3.20%,6.30%,0.70%,0.40%
Armenia,0.20%,3.80%,3.40%,0.50%,0.20%
Australia,0.40%,4.90%,6.20%,1.10%,1.10%
Austria,0.30%,3.60%,7.10%,0.80%,0.50%
Azerbaijan,0.20%,3.40%,2.90%,0.50%,0.20%
Bahamas,0.20%,3.50%,5.40%,0.80%,0.30%
Bahrain,0.30%,5.30%,5.70%,0.70%,0.30%
Bangladesh,0.30%,5.40%,3.70%,0.40%,0.10%
Barbados,0.20%,3.70%,5.40%,0.80%,0.30%
Belarus,0.20%,5.20%,5.20%,0.50%,0.20%
Belgium,0.30%,4.30%,6.10%,0.80%,0.50%
Belize,0.20%,3.70%,5.00%,0.80%,0.20%
Benin,0.20%,4.90%,3.30%,0.50%,0.10%
Bermuda,0.20%,3.60%,5.30%,0.90%,0.40%
Bhutan,0.30%,4.30%,3.20%,0.40%,0.20%
Bolivia,0.20%,4.30%,7.60%,0.80%,0.30%
Bosnia and Herzegovina,0.20%,3.40%,4.50%,0.50%,0.20%
Botswana,0.20%,5.30%,4.60%,0.50%,0.20%
Brazil,0.20%,4.40%,9.00%,1.10%,0.30%
Brunei,0.30%,1.90%,3.30%,0.50%,0.50%
Bulgaria,0.20%,3.50%,5.10%,0.40%,0.20%
Burkina Faso,0.20%,4.70%,3.10%,0.50%,0.10%
Burundi,0.20%,5.40%,4.20%,0.50%,0.10%
Cambodia,0.30%,3.40%,4.70%,0.30%,0.10%
Cameroon,0.20%,5.00%,3.30%,0.50%,0.10%
Canada,0.30%,4.10%,4.90%,0.80%,0.40%
Cape Verde,0.20%,5.80%,3.50%,0.50%,0.20%
Central African Republic,0.20%,6.70%,4.10%,0.50%,0.10%
Chad,0.20%,5.60%,3.20%,0.50%,0.10%
Chile,0.30%,4.60%,6.60%,0.70%,0.40%
China,0.30%,2.90%,3.50%,0.20%,0.10%
Colombia,0.20%,2.50%,5.60%,0.70%,0.30%
Comoros,0.20%,4.90%,4.10%,0.60%,0.10%
Congo,0.20%,6.50%,4.00%,0.50%,0.20%
Cook Islands,0.30%,3.40%,4.30%,0.30%,0.20%
Costa Rica,0.20%,3.80%,5.10%,0.80%,0.30%
Cote d'Ivoire,0.20%,4.20%,3.20%,0.50%,0.10%
Croatia,0.20%,3.50%,4.30%,0.50%,0.20%
Cuba,0.20%,4.40%,5.30%,0.80%,0.20%
Cyprus,0.30%,3.70%,7.00%,0.80%,0.40%
Czechia,0.20%,3.50%,4.10%,0.50%,0.20%
Democratic Republic of Congo,0.20%,6.10%,3.80%,0.50%,0.10%
Denmark,0.40%,4.20%,6.20%,0.80%,0.50%
Djibouti,0.20%,5.00%,3.80%,0.60%,0.10%
Dominica,0.20%,3.50%,5.20%,0.80%,0.20%
Dominican Republic,0.20%,4.20%,5.00%,0.80%,0.30%
East Timor,0.30%,3.10%,4.10%,0.30%,0.10%
Ecuador,0.20%,4.00%,6.50%,0.80%,0.30%
Egypt,0.20%,4.60%,5.20%,0.70%,0.20%
El Salvador,0.20%,4.00%,5.20%,0.80%,0.20%
Equatorial Guinea,0.20%,6.60%,3.90%,0.50%,0.20%
Eritrea,0.20%,5.40%,4.00%,0.50%,0.10%
Estonia,0.20%,4.60%,4.60%,0.50%,0.20%
Eswatini,0.20%,6.00%,4.90%,0.50%,0.20%
Ethiopia,0.20%,5.30%,4.10%,0.60%,0.10%
Fiji,0.30%,3.30%,4.40%,0.30%,0.10%
Finland,0.30%,5.20%,4.80%,0.80%,0.50%
France,0.30%,4.80%,7.70%,0.80%,0.50%
Gabon,0.20%,6.70%,4.30%,0.50%,0.20%
Gambia,0.20%,6.30%,3.40%,0.50%,0.10%
Georgia,0.20%,4.20%,2.90%,0.50%,0.20%
Germany,0.20%,4.20%,7.60%,0.70%,0.50%
Ghana,0.20%,4.90%,3.20%,0.50%,0.20%
Greece,0.30%,6.30%,7.20%,0.80%,0.50%
Greenland,0.30%,7.70%,6.00%,0.60%,0.50%
Grenada,0.20%,3.60%,5.20%,0.80%,0.30%
Guam,0.30%,3.60%,4.50%,0.30%,0.20%
Guatemala,0.20%,4.30%,5.10%,0.80%,0.20%
